datetime,avg_price,min_price,max_price,volume,item
2025-04-02T00:00:00.000+00:00,34.5,29,40,260,Wisp Prime
2025-04-03T00:00:00.000+00:00,36.0,32,40,267,Wisp Prime
2025-04-04T00:00:00.000+00:00,34.0,28,40,365,Wisp Prime
2025-04-05T00:00:00.000+00:00,35.0,33,37,310,Wisp Prime
2025-04-06T00:00:00.000+00:00,35.0,33,37,230,Wisp Prime
2025-04-07T00:00:00.000+00:00,35.0,30,40,247,Wisp Prime
2025-04-08T00:00:00.000+00:00,35.0,30,40,263,Wisp Prime
2025-04-09T00:00:00.000+00:00,35.0,30,40,242,Wisp Prime
2025-04-10T00:00:00.000+00:00,35.0,30,40,276,Wisp Prime
2025-04-11T00:00:00.000+00:00,34.5,29,40,338,Wisp Prime
2025-04-12T00:00:00.000+00:00,33.5,27,40,439,Wisp Prime
2025-04-13T00:00:00.000+00:00,34.0,28,40,336,Wisp Prime
2025-04-14T00:00:00.000+00:00,38.5,35,42,232,Wisp Prime
2025-04-15T00:00:00.000+00:00,35.0,33,37,160,Wisp Prime
2025-04-16T00:00:00.000+00:00,36.0,32,40,283,Wisp Prime
2025-04-17T00:00:00.000+00:00,36.0,32,40,241,Wisp Prime
2025-04-18T00:00:00.000+00:00,36.0,32,40,269,Wisp Prime
2025-04-19T00:00:00.000+00:00,37.0,32,42,271,Wisp Prime
2025-04-20T00:00:00.000+00:00,35.5,31,40,284,Wisp Prime
2025-04-21T00:00:00.000+00:00,35.5,31,40,229,Wisp Prime
2025-04-22T00:00:00.000+00:00,36.5,33,40,255,Wisp Prime
2025-04-23T00:00:00.000+00:00,35.5,31,40,216,Wisp Prime
2025-04-24T00:00:00.000+00:00,36.0,32,40,222,Wisp Prime
2025-04-25T00:00:00.000+00:00,36.0,32,40,233,Wisp Prime
2025-04-26T00:00:00.000+00:00,36.0,32,40,245,Wisp Prime
2025-04-27T00:00:00.000+00:00,37.0,32,42,276,Wisp Prime
2025-04-28T00:00:00.000+00:00,37.5,33,42,221,Wisp Prime
2025-04-29T00:00:00.000+00:00,36.5,33,40,229,Wisp Prime
2025-04-30T00:00:00.000+00:00,38.5,37,40,152,Wisp Prime
2025-05-01T00:00:00.000+00:00,36.5,33,40,237,Wisp Prime
2025-05-02T00:00:00.000+00:00,38.0,33,43,225,Wisp Prime
2025-05-03T00:00:00.000+00:00,36.0,32,40,344,Wisp Prime
2025-05-04T00:00:00.000+00:00,35.5,31,40,276,Wisp Prime
2025-05-05T00:00:00.000+00:00,40.0,20,60,241,Wisp Prime
2025-05-06T00:00:00.000+00:00,38.5,37,40,206,Wisp Prime
2025-05-07T00:00:00.000+00:00,55.0,30,80,284,Wisp Prime
2025-05-08T00:00:00.000+00:00,36.5,33,40,253,Wisp Prime
2025-05-09T00:00:00.000+00:00,37.5,33,42,232,Wisp Prime
2025-05-10T00:00:00.000+00:00,39.0,38,40,223,Wisp Prime
2025-05-11T00:00:00.000+00:00,38.5,37,40,219,Wisp Prime
2025-05-12T00:00:00.000+00:00,39.5,39,40,168,Wisp Prime
2025-05-13T00:00:00.000+00:00,38.5,37,40,189,Wisp Prime
2025-05-14T00:00:00.000+00:00,37.0,33,41,293,Wisp Prime
2025-05-15T00:00:00.000+00:00,38.5,37,40,198,Wisp Prime
2025-05-16T00:00:00.000+00:00,38.5,37,40,206,Wisp Prime
2025-05-17T00:00:00.000+00:00,38.5,37,40,288,Wisp Prime
2025-05-18T00:00:00.000+00:00,51.0,27,75,356,Wisp Prime
2025-05-19T00:00:00.000+00:00,40.0,38,42,201,Wisp Prime
2025-05-20T00:00:00.000+00:00,55.0,30,80,350,Wisp Prime
2025-05-21T00:00:00.000+00:00,65.0,30,100,353,Wisp Prime
2025-05-22T00:00:00.000+00:00,62.5,25,100,362,Wisp Prime
2025-05-23T00:00:00.000+00:00,62.5,25,100,329,Wisp Prime
2025-05-24T00:00:00.000+00:00,40.0,35,45,238,Wisp Prime
2025-05-25T00:00:00.000+00:00,40.0,38,42,164,Wisp Prime
2025-05-26T00:00:00.000+00:00,40.0,38,42,163,Wisp Prime
2025-05-27T00:00:00.000+00:00,40.0,38,42,201,Wisp Prime
2025-05-28T00:00:00.000+00:00,40.0,38,42,149,Wisp Prime
2025-05-29T00:00:00.000+00:00,67.0,34,100,230,Wisp Prime
2025-05-30T00:00:00.000+00:00,49.5,30,69,262,Wisp Prime
2025-05-31T00:00:00.000+00:00,39.0,38,40,182,Wisp Prime
2025-06-01T00:00:00.000+00:00,40.0,38,42,146,Wisp Prime
2025-06-02T00:00:00.000+00:00,66.0,32,100,173,Wisp Prime
2025-06-03T00:00:00.000+00:00,42.5,36,49,190,Wisp Prime
2025-06-04T00:00:00.000+00:00,42.5,35,50,198,Wisp Prime
2025-06-05T00:00:00.000+00:00,41.0,34,48,145,Wisp Prime
2025-06-06T00:00:00.000+00:00,40.0,35,45,175,Wisp Prime
2025-06-07T00:00:00.000+00:00,42.0,34,50,174,Wisp Prime
2025-06-08T00:00:00.000+00:00,41.5,35,48,203,Wisp Prime
2025-06-09T00:00:00.000+00:00,41.0,34,48,124,Wisp Prime
2025-06-10T00:00:00.000+00:00,45.0,35,55,134,Wisp Prime
2025-06-11T00:00:00.000+00:00,40.0,35,45,143,Wisp Prime
2025-06-12T00:00:00.000+00:00,40.0,35,45,160,Wisp Prime
2025-06-13T00:00:00.000+00:00,41.5,35,48,195,Wisp Prime
2025-06-14T00:00:00.000+00:00,42.5,35,50,202,Wisp Prime
2025-06-15T00:00:00.000+00:00,44.0,39,49,160,Wisp Prime
2025-06-16T00:00:00.000+00:00,43.0,35,51,141,Wisp Prime
2025-06-17T00:00:00.000+00:00,42.0,34,50,157,Wisp Prime
2025-06-18T00:00:00.000+00:00,42.5,35,50,179,Wisp Prime
2025-06-19T00:00:00.000+00:00,45.0,35,55,162,Wisp Prime
2025-06-20T00:00:00.000+00:00,47.0,35,59,148,Wisp Prime
2025-06-21T00:00:00.000+00:00,45.0,35,55,184,Wisp Prime
2025-06-22T00:00:00.000+00:00,45.0,35,55,180,Wisp Prime
2025-06-23T00:00:00.000+00:00,44.0,38,50,111,Wisp Prime
2025-06-24T00:00:00.000+00:00,45.0,35,55,171,Wisp Prime
2025-06-25T00:00:00.000+00:00,45.0,35,55,145,Wisp Prime
2025-06-26T00:00:00.000+00:00,41.5,35,48,132,Wisp Prime
2025-06-27T00:00:00.000+00:00,40.5,39,42,100,Wisp Prime
2025-06-28T00:00:00.000+00:00,40.0,38,42,126,Wisp Prime
2025-06-29T00:00:00.000+00:00,42.0,37,47,215,Wisp Prime
2025-04-02T00:00:00.000+00:00,32.5,25,40,120,Hildryn Prime
2025-04-03T00:00:00.000+00:00,32.0,24,40,110,Hildryn Prime
2025-04-04T00:00:00.000+00:00,31.0,25,37,94,Hildryn Prime
2025-04-05T00:00:00.000+00:00,30.0,20,40,139,Hildryn Prime
2025-04-06T00:00:00.000+00:00,32.5,25,40,189,Hildryn Prime
2025-04-07T00:00:00.000+00:00,34.5,25,44,102,Hildryn Prime
2025-04-08T00:00:00.000+00:00,33.5,27,40,105,Hildryn Prime
2025-04-09T00:00:00.000+00:00,32.5,25,40,108,Hildryn Prime
2025-04-10T00:00:00.000+00:00,32.0,24,40,103,Hildryn Prime
2025-04-11T00:00:00.000+00:00,32.5,25,40,113,Hildryn Prime
2025-04-12T00:00:00.000+00:00,33.0,21,45,152,Hildryn Prime
2025-04-13T00:00:00.000+00:00,36.5,33,40,113,Hildryn Prime
2025-04-14T00:00:00.000+00:00,36.5,33,40,78,Hildryn Prime
2025-04-15T00:00:00.000+00:00,36.5,33,40,80,Hildryn Prime
2025-04-16T00:00:00.000+00:00,38.5,37,40,68,Hildryn Prime
2025-04-17T00:00:00.000+00:00,38.5,37,40,51,Hildryn Prime
2025-04-18T00:00:00.000+00:00,35.0,25,45,121,Hildryn Prime
2025-04-19T00:00:00.000+00:00,35.0,30,40,113,Hildryn Prime
2025-04-20T00:00:00.000+00:00,36.5,33,40,93,Hildryn Prime
2025-04-21T00:00:00.000+00:00,38.5,37,40,59,Hildryn Prime
2025-04-22T00:00:00.000+00:00,39.0,38,40,72,Hildryn Prime
2025-04-23T00:00:00.000+00:00,39.0,38,40,64,Hildryn Prime
2025-04-24T00:00:00.000+00:00,37.5,30,45,97,Hildryn Prime
2025-04-25T00:00:00.000+00:00,36.5,33,40,87,Hildryn Prime
2025-04-26T00:00:00.000+00:00,35.5,30,41,72,Hildryn Prime
2025-04-27T00:00:00.000+00:00,34.0,28,40,105,Hildryn Prime
2025-04-28T00:00:00.000+00:00,39.0,38,40,65,Hildryn Prime
2025-04-29T00:00:00.000+00:00,49.0,28,70,83,Hildryn Prime
2025-04-30T00:00:00.000+00:00,39.0,38,40,74,Hildryn Prime
2025-05-01T00:00:00.000+00:00,39.0,38,40,55,Hildryn Prime
2025-05-02T00:00:00.000+00:00,38.5,37,40,71,Hildryn Prime
2025-05-03T00:00:00.000+00:00,38.5,37,40,73,Hildryn Prime
2025-05-04T00:00:00.000+00:00,39.5,39,40,57,Hildryn Prime
2025-05-05T00:00:00.000+00:00,39.0,38,40,64,Hildryn Prime
2025-05-06T00:00:00.000+00:00,40.0,38,42,71,Hildryn Prime
2025-05-07T00:00:00.000+00:00,40.0,35,45,79,Hildryn Prime
2025-05-08T00:00:00.000+00:00,40.0,38,42,64,Hildryn Prime
2025-05-09T00:00:00.000+00:00,40.0,38,42,55,Hildryn Prime
2025-05-10T00:00:00.000+00:00,38.5,37,40,53,Hildryn Prime
2025-05-11T00:00:00.000+00:00,39.0,38,40,72,Hildryn Prime
2025-05-12T00:00:00.000+00:00,40.0,38,42,77,Hildryn Prime
2025-05-13T00:00:00.000+00:00,40.0,30,50,91,Hildryn Prime
2025-05-14T00:00:00.000+00:00,40.0,30,50,105,Hildryn Prime
2025-05-15T00:00:00.000+00:00,38.5,28,49,89,Hildryn Prime
2025-05-16T00:00:00.000+00:00,38.5,37,40,62,Hildryn Prime
2025-05-17T00:00:00.000+00:00,39.0,38,40,79,Hildryn Prime
2025-05-18T00:00:00.000+00:00,38.5,37,40,65,Hildryn Prime
2025-05-19T00:00:00.000+00:00,40.0,35,45,106,Hildryn Prime
2025-05-20T00:00:00.000+00:00,40.0,38,42,53,Hildryn Prime
2025-05-21T00:00:00.000+00:00,39.0,38,40,48,Hildryn Prime
2025-05-22T00:00:00.000+00:00,40.0,38,42,77,Hildryn Prime
2025-05-23T00:00:00.000+00:00,38.5,37,40,91,Hildryn Prime
2025-05-24T00:00:00.000+00:00,39.0,28,50,120,Hildryn Prime
2025-05-25T00:00:00.000+00:00,40.0,38,42,92,Hildryn Prime
2025-05-26T00:00:00.000+00:00,50.0,25,75,121,Hildryn Prime
2025-05-27T00:00:00.000+00:00,36.0,32,40,89,Hildryn Prime
2025-05-28T00:00:00.000+00:00,40.0,35,45,114,Hildryn Prime
2025-05-29T00:00:00.000+00:00,40.0,38,42,71,Hildryn Prime
2025-05-30T00:00:00.000+00:00,39.5,34,45,97,Hildryn Prime
2025-05-31T00:00:00.000+00:00,38.5,37,40,76,Hildryn Prime
2025-06-01T00:00:00.000+00:00,39.5,29,50,115,Hildryn Prime
2025-06-02T00:00:00.000+00:00,39.5,34,45,89,Hildryn Prime
2025-06-03T00:00:00.000+00:00,40.0,30,50,119,Hildryn Prime
2025-06-04T00:00:00.000+00:00,39.5,29,50,115,Hildryn Prime
2025-06-05T00:00:00.000+00:00,40.0,35,45,112,Hildryn Prime
2025-06-06T00:00:00.000+00:00,40.0,30,50,100,Hildryn Prime
2025-06-07T00:00:00.000+00:00,40.5,33,48,90,Hildryn Prime
2025-06-08T00:00:00.000+00:00,40.0,30,50,136,Hildryn Prime
2025-06-09T00:00:00.000+00:00,40.0,30,50,98,Hildryn Prime
2025-06-10T00:00:00.000+00:00,42.5,35,50,85,Hildryn Prime
2025-06-11T00:00:00.000+00:00,40.0,30,50,104,Hildryn Prime
2025-06-12T00:00:00.000+00:00,40.0,38,42,60,Hildryn Prime
2025-06-13T00:00:00.000+00:00,41.5,38,45,70,Hildryn Prime
2025-06-14T00:00:00.000+00:00,40.5,39,42,67,Hildryn Prime
2025-06-15T00:00:00.000+00:00,65.0,30,100,110,Hildryn Prime
2025-06-16T00:00:00.000+00:00,43.5,39,48,97,Hildryn Prime
2025-06-17T00:00:00.000+00:00,40.0,30,50,84,Hildryn Prime
2025-06-18T00:00:00.000+00:00,40.0,35,45,85,Hildryn Prime
2025-06-19T00:00:00.000+00:00,41.5,35,48,96,Hildryn Prime
2025-06-20T00:00:00.000+00:00,42.5,35,50,108,Hildryn Prime
2025-06-21T00:00:00.000+00:00,41.0,34,48,95,Hildryn Prime
2025-06-22T00:00:00.000+00:00,40.5,35,46,90,Hildryn Prime
2025-06-23T00:00:00.000+00:00,40.0,30,50,75,Hildryn Prime
2025-06-24T00:00:00.000+00:00,40.5,39,42,41,Hildryn Prime
2025-06-25T00:00:00.000+00:00,40.0,38,42,59,Hildryn Prime
2025-06-26T00:00:00.000+00:00,40.0,38,42,62,Hildryn Prime
2025-06-27T00:00:00.000+00:00,39.0,38,40,58,Hildryn Prime
2025-06-28T00:00:00.000+00:00,38.5,37,40,86,Hildryn Prime
2025-06-29T00:00:00.000+00:00,39.0,37,41,83,Hildryn Prime
2025-04-02T00:00:00.000+00:00,70.0,68,72,82,Mesa Prime
2025-04-03T00:00:00.000+00:00,85.0,50,120,127,Mesa Prime
2025-04-04T00:00:00.000+00:00,68.5,67,70,113,Mesa Prime
2025-04-05T00:00:00.000+00:00,68.5,67,70,106,Mesa Prime
2025-04-06T00:00:00.000+00:00,68.5,67,70,115,Mesa Prime
2025-04-07T00:00:00.000+00:00,90.0,55,125,131,Mesa Prime
2025-04-08T00:00:00.000+00:00,70.0,68,72,97,Mesa Prime
2025-04-09T00:00:00.000+00:00,70.0,68,72,95,Mesa Prime
2025-04-10T00:00:00.000+00:00,70.0,68,72,98,Mesa Prime
2025-04-11T00:00:00.000+00:00,70.0,68,72,102,Mesa Prime
2025-04-12T00:00:00.000+00:00,68.5,67,70,97,Mesa Prime
2025-04-13T00:00:00.000+00:00,68.5,67,70,109,Mesa Prime
2025-04-14T00:00:00.000+00:00,69.0,68,70,80,Mesa Prime
2025-04-15T00:00:00.000+00:00,87.5,55,120,146,Mesa Prime
2025-04-16T00:00:00.000+00:00,69.5,69,70,94,Mesa Prime
2025-04-17T00:00:00.000+00:00,70.0,68,72,102,Mesa Prime
2025-04-18T00:00:00.000+00:00,69.5,69,70,89,Mesa Prime
2025-04-19T00:00:00.000+00:00,70.0,68,72,114,Mesa Prime
2025-04-20T00:00:00.000+00:00,69.0,68,70,110,Mesa Prime
2025-04-21T00:00:00.000+00:00,69.5,69,70,79,Mesa Prime
2025-04-22T00:00:00.000+00:00,70.5,69,72,77,Mesa Prime
2025-04-23T00:00:00.000+00:00,70.5,69,72,68,Mesa Prime
2025-04-24T00:00:00.000+00:00,70.0,65,75,118,Mesa Prime
2025-04-25T00:00:00.000+00:00,77.5,55,100,113,Mesa Prime
2025-04-26T00:00:00.000+00:00,67.5,55,80,119,Mesa Prime
2025-04-27T00:00:00.000+00:00,70.0,68,72,75,Mesa Prime
2025-04-28T00:00:00.000+00:00,70.0,68,72,48,Mesa Prime
2025-04-29T00:00:00.000+00:00,70.0,65,75,96,Mesa Prime
2025-04-30T00:00:00.000+00:00,69.0,68,70,62,Mesa Prime
2025-05-01T00:00:00.000+00:00,70.0,65,75,95,Mesa Prime
2025-05-02T00:00:00.000+00:00,69.0,63,75,93,Mesa Prime
2025-05-03T00:00:00.000+00:00,70.0,68,72,83,Mesa Prime
2025-05-04T00:00:00.000+00:00,69.5,68,71,79,Mesa Prime
2025-05-05T00:00:00.000+00:00,77.5,40,115,106,Mesa Prime
2025-05-06T00:00:00.000+00:00,71.0,67,75,87,Mesa Prime
2025-05-07T00:00:00.000+00:00,70.0,60,80,125,Mesa Prime
2025-05-08T00:00:00.000+00:00,70.0,68,72,60,Mesa Prime
2025-05-09T00:00:00.000+00:00,72.0,69,75,119,Mesa Prime
2025-05-10T00:00:00.000+00:00,74.5,73,76,74,Mesa Prime
2025-05-11T00:00:00.000+00:00,70.0,65,75,129,Mesa Prime
2025-05-12T00:00:00.000+00:00,74.0,70,78,96,Mesa Prime
2025-05-13T00:00:00.000+00:00,71.5,65,78,92,Mesa Prime
2025-05-14T00:00:00.000+00:00,73.5,72,75,65,Mesa Prime
2025-05-15T00:00:00.000+00:00,74.0,69,79,89,Mesa Prime
2025-05-16T00:00:00.000+00:00,73.5,67,80,85,Mesa Prime
2025-05-17T00:00:00.000+00:00,72.5,65,80,121,Mesa Prime
2025-05-18T00:00:00.000+00:00,70.0,68,72,80,Mesa Prime
2025-05-19T00:00:00.000+00:00,73.5,68,79,110,Mesa Prime
2025-05-20T00:00:00.000+00:00,74.0,73,75,81,Mesa Prime
2025-05-21T00:00:00.000+00:00,74.0,73,75,53,Mesa Prime
2025-05-22T00:00:00.000+00:00,74.0,73,75,69,Mesa Prime
2025-05-23T00:00:00.000+00:00,73.5,72,75,77,Mesa Prime
2025-05-24T00:00:00.000+00:00,70.0,60,80,140,Mesa Prime
2025-05-25T00:00:00.000+00:00,74.5,74,75,87,Mesa Prime
2025-05-26T00:00:00.000+00:00,74.0,68,80,121,Mesa Prime
2025-05-27T00:00:00.000+00:00,75.5,69,82,118,Mesa Prime
2025-05-28T00:00:00.000+00:00,75.0,65,85,117,Mesa Prime
2025-05-29T00:00:00.000+00:00,74.5,69,80,128,Mesa Prime
2025-05-30T00:00:00.000+00:00,74.5,64,85,104,Mesa Prime
2025-05-31T00:00:00.000+00:00,72.0,65,79,119,Mesa Prime
2025-06-01T00:00:00.000+00:00,74.0,68,80,125,Mesa Prime
2025-06-02T00:00:00.000+00:00,75.0,70,80,92,Mesa Prime
2025-06-03T00:00:00.000+00:00,75.0,73,77,69,Mesa Prime
2025-06-04T00:00:00.000+00:00,71.0,62,80,88,Mesa Prime
2025-06-05T00:00:00.000+00:00,72.0,64,80,95,Mesa Prime
2025-06-06T00:00:00.000+00:00,75.0,73,77,67,Mesa Prime
2025-06-07T00:00:00.000+00:00,74.5,64,85,104,Mesa Prime
2025-06-08T00:00:00.000+00:00,75.0,70,80,112,Mesa Prime
2025-06-09T00:00:00.000+00:00,75.0,70,80,91,Mesa Prime
2025-06-10T00:00:00.000+00:00,74.0,73,75,59,Mesa Prime
2025-06-11T00:00:00.000+00:00,75.0,70,80,79,Mesa Prime
2025-06-12T00:00:00.000+00:00,74.5,69,80,83,Mesa Prime
2025-06-13T00:00:00.000+00:00,73.5,72,75,63,Mesa Prime
2025-06-14T00:00:00.000+00:00,74.0,73,75,68,Mesa Prime
2025-06-15T00:00:00.000+00:00,75.0,65,85,114,Mesa Prime
2025-06-16T00:00:00.000+00:00,73.5,67,80,81,Mesa Prime
2025-06-17T00:00:00.000+00:00,75.0,65,85,91,Mesa Prime
2025-06-18T00:00:00.000+00:00,72.5,65,80,84,Mesa Prime
2025-06-19T00:00:00.000+00:00,75.0,73,77,72,Mesa Prime
2025-06-20T00:00:00.000+00:00,75.0,70,80,84,Mesa Prime
2025-06-21T00:00:00.000+00:00,73.5,72,75,67,Mesa Prime
2025-06-22T00:00:00.000+00:00,74.5,69,80,114,Mesa Prime
2025-06-23T00:00:00.000+00:00,75.0,73,77,48,Mesa Prime
2025-06-24T00:00:00.000+00:00,75.0,73,77,58,Mesa Prime
2025-06-25T00:00:00.000+00:00,73.5,72,75,48,Mesa Prime
2025-06-26T00:00:00.000+00:00,72.5,65,80,90,Mesa Prime
2025-06-27T00:00:00.000+00:00,72.5,65,80,81,Mesa Prime
2025-06-28T00:00:00.000+00:00,72.5,65,80,100,Mesa Prime
2025-06-29T00:00:00.000+00:00,72.5,65,80,104,Mesa Prime
2025-04-02T00:00:00.000+00:00,73.0,67,79,111,Saryn Prime
2025-04-03T00:00:00.000+00:00,72.0,68,76,120,Saryn Prime
2025-04-04T00:00:00.000+00:00,71.5,68,75,133,Saryn Prime
2025-04-05T00:00:00.000+00:00,70.0,65,75,153,Saryn Prime
2025-04-06T00:00:00.000+00:00,70.0,68,72,124,Saryn Prime
2025-04-07T00:00:00.000+00:00,70.0,65,75,142,Saryn Prime
2025-04-08T00:00:00.000+00:00,70.5,66,75,119,Saryn Prime
2025-04-09T00:00:00.000+00:00,73.0,66,80,171,Saryn Prime
2025-04-10T00:00:00.000+00:00,71.5,66,77,149,Saryn Prime
2025-04-11T00:00:00.000+00:00,72.0,68,76,127,Saryn Prime
2025-04-12T00:00:00.000+00:00,70.0,65,75,170,Saryn Prime
2025-04-13T00:00:00.000+00:00,70.0,68,72,96,Saryn Prime
2025-04-14T00:00:00.000+00:00,70.0,65,75,86,Saryn Prime
2025-04-15T00:00:00.000+00:00,71.0,64,78,122,Saryn Prime
2025-04-16T00:00:00.000+00:00,73.5,72,75,50,Saryn Prime
2025-04-17T00:00:00.000+00:00,73.5,72,75,77,Saryn Prime
2025-04-18T00:00:00.000+00:00,73.5,72,75,72,Saryn Prime
2025-04-19T00:00:00.000+00:00,73.5,72,75,99,Saryn Prime
2025-04-20T00:00:00.000+00:00,73.5,67,80,109,Saryn Prime
2025-04-21T00:00:00.000+00:00,75.0,73,77,57,Saryn Prime
2025-04-22T00:00:00.000+00:00,75.0,65,85,91,Saryn Prime
2025-04-23T00:00:00.000+00:00,71.0,62,80,90,Saryn Prime
2025-04-24T00:00:00.000+00:00,72.5,65,80,78,Saryn Prime
2025-04-25T00:00:00.000+00:00,75.0,65,85,68,Saryn Prime
2025-04-26T00:00:00.000+00:00,74.0,68,80,92,Saryn Prime
2025-04-27T00:00:00.000+00:00,74.0,65,83,77,Saryn Prime
2025-04-28T00:00:00.000+00:00,75.0,65,85,70,Saryn Prime
2025-04-29T00:00:00.000+00:00,74.0,68,80,87,Saryn Prime
2025-04-30T00:00:00.000+00:00,72.5,65,80,57,Saryn Prime
2025-05-01T00:00:00.000+00:00,75.0,70,80,87,Saryn Prime
2025-05-02T00:00:00.000+00:00,74.0,73,75,43,Saryn Prime
2025-05-03T00:00:00.000+00:00,75.0,70,80,76,Saryn Prime
2025-05-04T00:00:00.000+00:00,74.5,74,75,42,Saryn Prime
2025-05-05T00:00:00.000+00:00,75.0,70,80,60,Saryn Prime
2025-05-06T00:00:00.000+00:00,74.5,69,80,68,Saryn Prime
2025-05-07T00:00:00.000+00:00,73.5,67,80,61,Saryn Prime
2025-05-08T00:00:00.000+00:00,72.5,65,80,69,Saryn Prime
2025-05-09T00:00:00.000+00:00,79.0,78,80,38,Saryn Prime
2025-05-10T00:00:00.000+00:00,78.5,77,80,38,Saryn Prime
2025-05-11T00:00:00.000+00:00,79.0,74,84,74,Saryn Prime
2025-05-12T00:00:00.000+00:00,78.5,77,80,48,Saryn Prime
2025-05-13T00:00:00.000+00:00,77.5,70,85,77,Saryn Prime
2025-05-14T00:00:00.000+00:00,77.5,75,80,86,Saryn Prime
2025-05-15T00:00:00.000+00:00,77.5,75,80,54,Saryn Prime
2025-05-16T00:00:00.000+00:00,79.0,78,80,58,Saryn Prime
2025-05-17T00:00:00.000+00:00,77.0,74,80,59,Saryn Prime
2025-05-18T00:00:00.000+00:00,78.5,77,80,69,Saryn Prime
2025-05-19T00:00:00.000+00:00,98.0,66,130,88,Saryn Prime
2025-05-20T00:00:00.000+00:00,81.0,62,100,86,Saryn Prime
2025-05-21T00:00:00.000+00:00,79.0,78,80,46,Saryn Prime
2025-05-22T00:00:00.000+00:00,79.0,76,82,74,Saryn Prime
2025-05-23T00:00:00.000+00:00,80.0,78,82,71,Saryn Prime
2025-05-24T00:00:00.000+00:00,79.0,78,80,66,Saryn Prime
2025-05-25T00:00:00.000+00:00,79.0,78,80,66,Saryn Prime
2025-05-26T00:00:00.000+00:00,79.0,78,80,76,Saryn Prime
2025-05-27T00:00:00.000+00:00,79.0,78,80,48,Saryn Prime
2025-05-28T00:00:00.000+00:00,79.0,78,80,60,Saryn Prime
2025-05-29T00:00:00.000+00:00,80.0,78,82,59,Saryn Prime
2025-05-30T00:00:00.000+00:00,79.0,78,80,54,Saryn Prime
2025-05-31T00:00:00.000+00:00,80.0,78,82,51,Saryn Prime
2025-06-01T00:00:00.000+00:00,115.0,70,160,78,Saryn Prime
2025-06-02T00:00:00.000+00:00,79.0,78,80,55,Saryn Prime
2025-06-03T00:00:00.000+00:00,79.0,78,80,40,Saryn Prime
2025-06-04T00:00:00.000+00:00,79.0,78,80,45,Saryn Prime
2025-06-05T00:00:00.000+00:00,80.0,74,86,56,Saryn Prime
2025-06-06T00:00:00.000+00:00,79.0,78,80,46,Saryn Prime
2025-06-07T00:00:00.000+00:00,79.5,79,80,60,Saryn Prime
2025-06-08T00:00:00.000+00:00,80.0,78,82,57,Saryn Prime
2025-06-09T00:00:00.000+00:00,80.0,75,85,66,Saryn Prime
2025-06-10T00:00:00.000+00:00,80.5,79,82,51,Saryn Prime
2025-06-11T00:00:00.000+00:00,80.5,79,82,40,Saryn Prime
2025-06-12T00:00:00.000+00:00,78.5,72,85,76,Saryn Prime
2025-06-13T00:00:00.000+00:00,80.0,70,90,80,Saryn Prime
2025-06-14T00:00:00.000+00:00,80.5,79,82,48,Saryn Prime
2025-06-15T00:00:00.000+00:00,79.0,78,80,44,Saryn Prime
2025-06-16T00:00:00.000+00:00,80.0,70,90,66,Saryn Prime
2025-06-17T00:00:00.000+00:00,80.0,70,90,92,Saryn Prime
2025-06-18T00:00:00.000+00:00,80.0,70,90,82,Saryn Prime
2025-06-19T00:00:00.000+00:00,82.0,74,90,56,Saryn Prime
2025-06-20T00:00:00.000+00:00,85.0,75,95,49,Saryn Prime
2025-06-21T00:00:00.000+00:00,80.0,70,90,99,Saryn Prime
2025-06-22T00:00:00.000+00:00,82.5,75,90,64,Saryn Prime
2025-06-23T00:00:00.000+00:00,84.5,84,85,39,Saryn Prime
2025-06-24T00:00:00.000+00:00,84.5,80,89,71,Saryn Prime
2025-06-25T00:00:00.000+00:00,84.5,83,86,31,Saryn Prime
2025-06-26T00:00:00.000+00:00,82.5,75,90,53,Saryn Prime
2025-06-27T00:00:00.000+00:00,82.5,75,90,76,Saryn Prime
2025-06-28T00:00:00.000+00:00,82.0,79,85,62,Saryn Prime
2025-06-29T00:00:00.000+00:00,80.0,76,84,51,Saryn Prime
